,Date,sales
1,1/1/2015,0
2,1/2/2015,4
3,1/3/2015,26
4,1/4/2015,0
5,1/5/2015,2
6,1/6/2015,0
7,1/7/2015,1
8,1/8/2015,8
9,1/9/2015,2
10,1/10/2015,34
11,1/11/2015,-1
12,1/12/2015,0
13,1/13/2015,2
14,1/14/2015,0
15,1/15/2015,3
16,1/16/2015,6
17,1/17/2015,37
18,1/18/2015,-1
19,1/19/2015,3
20,1/20/2015,4
21,1/21/2015,4
22,1/22/2015,1
23,1/23/2015,3
24,1/24/2015,21
25,1/25/2015,0
26,1/26/2015,-1
27,1/27/2015,9
28,1/28/2015,2
29,1/29/2015,-1
30,1/30/2015,1
31,1/31/2015,33
32,2/1/2015,1
33,2/2/2015,3
34,2/3/2015,0
35,2/4/2015,0
36,2/5/2015,0
37,2/6/2015,2
38,2/7/2015,14
39,2/8/2015,5
40,2/9/2015,1
41,2/10/2015,0
42,2/11/2015,-1
43,2/12/2015,-1
44,2/13/2015,-2
45,2/14/2015,25
46,2/15/2015,-1
47,2/16/2015,-2
48,2/17/2015,0
49,2/18/2015,1
50,2/19/2015,5
51,2/20/2015,1
52,2/21/2015,18
53,2/22/2015,-1
54,2/23/2015,5
55,2/24/2015,5
56,2/25/2015,-1
57,2/26/2015,1
58,2/27/2015,0
59,2/28/2015,20
60,3/1/2015,-1
61,3/2/2015,0
62,3/3/2015,3
63,3/4/2015,5
64,3/5/2015,0
65,3/6/2015,0
66,3/7/2015,21
67,3/8/2015,1
68,3/9/2015,-1
69,3/10/2015,0
70,3/11/2015,1
71,3/12/2015,5
72,3/13/2015,0
73,3/14/2015,26
74,3/15/2015,1
75,3/16/2015,1
76,3/17/2015,5
77,3/18/2015,-1
78,3/19/2015,6
79,3/20/2015,4
80,3/21/2015,14
81,3/22/2015,1
82,3/23/2015,6
83,3/24/2015,2
84,3/25/2015,6
85,3/26/2015,9
86,3/27/2015,0
87,3/28/2015,20
88,3/29/2015,0
89,3/30/2015,5
90,3/31/2015,6
91,4/1/2015,2
